Date,Open,High,Low,Close,Adj Close,Volume
2015-10-16,202.830002,203.289993,201.919998,203.270004,194.047256,114580100
2015-10-19,202.500000,203.369995,202.130005,203.369995,194.142715,76523900
2015-10-20,202.850006,203.839996,202.550003,203.110001,193.894531,78448500
2015-10-21,203.610001,203.789993,201.649994,201.850006,192.691696,102038000
2015-10-22,202.979996,205.509995,201.850006,205.210007,195.899246,174911700
2015-10-23,207.250000,207.949997,206.300003,207.520004,198.104416,144442300
2015-10-26,207.300003,207.369995,206.559998,206.990005,197.598495,69033000
2015-10-27,206.199997,207.000000,205.789993,206.570007,197.197540,77905800
2015-10-28,207.000000,208.979996,206.210007,208.940002,199.460007,135906700
2015-10-29,208.350006,209.270004,208.210007,208.889999,199.412247,84727800
2015-10-30,209.059998,209.440002,207.740005,207.929993,198.495804,131076900
2015-11-02,208.320007,210.619995,208.169998,210.389999,200.844223,86270800
2015-11-03,209.970001,211.660004,209.699997,211.000000,201.426498,95246100
2015-11-04,211.350006,211.500000,209.720001,210.380005,200.834641,90967700
2015-11-05,210.429993,210.979996,209.089996,210.149994,200.615097,78408700
2015-11-06,209.740005,210.320007,208.460007,210.039993,200.510086,110471500
2015-11-09,209.309998,209.490005,206.949997,208.080002,198.639023,131008700
2015-11-10,207.509995,208.600006,207.190002,208.559998,199.097229,75874600
2015-11-11,208.880005,208.940002,207.660004,207.740005,198.314468,67846000
2015-11-12,206.500000,207.059998,204.820007,204.839996,195.546021,121315200
2015-11-13,204.350006,204.669998,202.440002,202.539993,193.350372,153577100
2015-11-16,202.320007,205.690002,202.179993,205.619995,196.290634,117645200
2015-11-17,205.990005,207.039993,204.880005,205.470001,196.147461,121123700
2015-11-18,206.039993,208.899994,205.990005,208.729996,199.259537,121342500
2015-11-19,208.589996,209.050003,208.199997,208.550003,199.087708,88220500
2015-11-20,209.449997,210.119995,208.860001,209.309998,199.813217,94011500
2015-11-23,209.380005,209.979996,208.520004,209.070007,199.584106,64931200
2015-11-24,207.869995,209.830002,207.410004,209.350006,199.851425,98874400
2015-11-25,209.500000,209.740005,209.009995,209.320007,199.822784,51980100
2015-11-27,209.429993,209.800003,208.860001,209.559998,200.051865,37317800
2015-11-30,209.750000,209.889999,208.559998,208.690002,199.221359,112822700
2015-12-01,209.440002,210.820007,209.110001,210.679993,201.121063,97858400
2015-12-02,210.619995,211.000000,208.229996,208.529999,199.068619,108441300
2015-12-03,208.830002,209.149994,204.750000,205.610001,196.281067,166224200
2015-12-04,205.610001,209.970001,205.610001,209.619995,200.109131,192913900
2015-12-07,209.229996,209.729996,207.199997,208.350006,198.896759,102027100
2015-12-08,206.490005,208.289993,205.779999,206.949997,197.560272,103372400
2015-12-09,206.190002,208.679993,204.179993,205.339996,196.023331,162401500
2015-12-10,205.419998,207.429993,205.139999,205.869995,196.529282,115196800
2015-12-11,203.350006,204.139999,201.509995,201.880005,192.720337,211173300
2015-12-14,202.070007,203.050003,199.949997,202.899994,193.694031,176235400
2015-12-15,204.699997,206.110001,202.869995,205.029999,195.727402,154069600
2015-12-16,206.369995,208.389999,204.800003,208.029999,198.591278,197017000
2015-12-17,208.399994,208.479996,204.839996,204.860001,195.565109,173092500
2015-12-18,202.770004,202.929993,199.830002,200.020004,192.080704,251393500
2015-12-21,201.410004,201.880005,200.089996,201.669998,193.665192,99094300
2015-12-22,202.720001,203.850006,201.550003,203.500000,195.422562,103602200
2015-12-23,204.690002,206.070007,204.580002,206.020004,197.842545,110987200
2015-12-24,205.720001,206.330002,205.419998,205.679993,197.516022,48542200
2015-12-28,204.860001,205.259995,203.940002,205.210007,197.064682,64967100
2015-12-29,206.509995,207.789993,206.470001,207.399994,199.167755,92640700
2015-12-30,207.110001,207.210007,205.759995,205.929993,197.756119,63317700
2015-12-31,205.130005,205.889999,203.869995,203.869995,195.777863,114877900
2016-01-04,200.490005,201.029999,198.589996,201.020004,193.041000,222353500
2016-01-05,201.399994,201.899994,200.050003,201.360001,193.367508,110845800
2016-01-06,198.339996,200.059998,197.600006,198.820007,190.928329,152112600
2016-01-07,195.330002,197.440002,193.589996,194.050003,186.347656,213436100
2016-01-08,195.190002,195.850006,191.580002,191.919998,184.302200,209817200
2016-01-11,193.009995,193.410004,189.820007,192.110001,184.484650,185113200
2016-01-12,193.820007,194.550003,191.139999,193.660004,185.973160,172330500
2016-01-13,194.449997,194.860001,188.380005,188.830002,181.334869,221168900
2016-01-14,189.550003,193.259995,187.660004,191.929993,184.311783,240795600
2016-01-15,186.770004,188.759995,185.520004,187.809998,180.355347,324846400
2016-01-19,189.960007,190.110001,186.199997,188.059998,180.595413,195244400
2016-01-20,185.029999,187.500000,181.020004,185.649994,178.281082,286547800
2016-01-21,186.210007,188.869995,184.639999,186.690002,179.279785,195772900
2016-01-22,189.779999,190.759995,188.880005,190.520004,182.957764,168319600
2016-01-25,189.919998,190.149994,187.410004,187.639999,180.192093,130371700
2016-01-26,188.419998,190.529999,188.020004,190.199997,182.650452,137269900
2016-01-27,189.580002,191.559998,187.059998,188.130005,180.662643,185681700
2016-01-28,189.960007,190.199997,187.160004,189.110001,181.603729,143798800
2016-01-29,190.020004,193.880005,189.880005,193.720001,186.030746,210529300
2016-02-01,192.529999,194.580002,191.839996,193.649994,185.963516,136061600
2016-02-02,191.960007,191.970001,189.539993,190.160004,182.612061,182564900
2016-02-03,191.410004,191.779999,187.100006,191.300003,183.706787,205054900
2016-02-04,190.710007,192.750000,189.960007,191.600006,183.994904,136318100
2016-02-05,190.990005,191.669998,187.199997,187.949997,180.489777,180788300
2016-02-08,185.770004,186.119995,182.800003,185.419998,178.060196,191526700
2016-02-09,183.360001,186.940002,183.199997,185.429993,178.069794,176478700
2016-02-10,186.410004,188.339996,185.119995,185.270004,177.916153,148214100
2016-02-11,182.339996,184.100006,181.089996,182.860001,175.601822,219058900
2016-02-12,184.960007,186.649994,183.960007,186.630005,179.222183,127632400
2016-02-16,188.770004,189.809998,187.630005,189.779999,182.247147,120250700
2016-02-17,191.160004,193.320007,191.009995,192.880005,185.224106,136009500
2016-02-18,193.199997,193.270004,191.720001,192.089996,184.465454,102343000
2016-02-19,191.169998,192.179993,190.449997,192.000000,184.379013,114793000
2016-02-22,193.869995,194.949997,193.789993,194.779999,187.048706,103640300
2016-02-23,194.000000,194.320007,192.179993,192.320007,184.686325,111455300
2016-02-24,190.630005,193.529999,189.320007,193.199997,185.531403,150812200
2016-02-25,193.729996,195.550003,192.830002,195.539993,187.778503,107512400
2016-02-26,196.570007,196.679993,194.899994,195.089996,187.346390,129833700
2016-02-29,195.110001,196.229996,193.330002,193.559998,185.877090,125918100
2016-03-01,195.009995,198.210007,194.449997,198.110001,190.246490,141799700
2016-03-02,197.740005,199.059998,197.250000,199.000000,191.101166,102415000
2016-03-03,198.789993,199.800003,198.110001,199.779999,191.850235,94146200
2016-03-04,200.009995,201.350006,199.029999,200.429993,192.474426,129293600
2016-03-07,199.339996,201.070007,199.250000,200.589996,192.628082,100219000
2016-03-08,199.320007,199.919998,198.210007,198.399994,190.524979,123974900
2016-03-09,199.360001,199.789993,198.429993,199.380005,191.466110,94801200
2016-03-10,199.960007,201.070007,197.380005,199.539993,191.619720,153608200
2016-03-11,201.259995,202.809998,199.520004,202.759995,194.711914,137964500
2016-03-14,202.160004,203.039993,201.770004,202.500000,194.462265,73612000
2016-03-15,201.360001,202.529999,201.050003,202.169998,194.145370,93169100
2016-03-16,201.600006,203.820007,201.550003,203.339996,195.268890,129303200
2016-03-17,203.240005,205.229996,202.770004,204.630005,196.507706,134278500
2016-03-18,204.169998,204.779999,203.800003,204.380005,197.279907,138372400
2016-03-21,204.070007,204.940002,203.800003,204.669998,197.559799,72926700
2016-03-22,203.759995,205.229996,203.570007,204.559998,197.453659,97471900
2016-03-23,204.110001,204.330002,203.009995,203.210007,196.150558,81052500
2016-03-24,202.000000,203.160004,201.740005,203.119995,196.063675,84360900
2016-03-28,203.610001,203.860001,202.710007,203.240005,196.179520,62408200
2016-03-29,202.759995,205.250000,202.399994,205.119995,197.994202,90418600
2016-03-30,206.300003,206.869995,205.589996,206.020004,198.862946,86365300
2016-03-31,205.910004,206.410004,205.330002,205.520004,198.380325,94584100
2016-04-01,204.350006,207.139999,203.979996,206.919998,199.731674,114423500
2016-04-04,206.830002,207.070007,205.889999,206.250000,199.084946,63497000
2016-04-05,204.669998,206.259995,203.889999,204.190002,197.096512,99662200
2016-04-06,204.190002,206.490005,203.979996,206.419998,199.249054,89889800
2016-04-07,205.139999,205.559998,203.089996,203.949997,196.864868,113859000
2016-04-08,205.339996,205.850006,203.869995,204.500000,197.395737,95040600
2016-04-11,205.250000,206.070007,203.910004,204.020004,196.932434,83757500
2016-04-12,204.220001,206.250000,203.699997,205.919998,198.766418,110162100
2016-04-13,207.000000,208.100006,206.839996,208.000000,200.774155,96336400
2016-04-14,208.070007,208.600006,207.600006,208.009995,200.783798,60422700
2016-04-15,208.009995,208.169998,207.399994,207.779999,200.561798,75761600
2016-04-18,207.779999,209.279999,207.000000,209.240005,201.971085,75277700
2016-04-19,209.740005,210.199997,208.940002,209.899994,202.608124,88316100
2016-04-20,209.949997,210.919998,209.389999,210.100006,202.801208,81100300
2016-04-21,210.119995,210.250000,208.649994,208.970001,201.710449,85695000
2016-04-22,208.550003,209.289993,207.910004,208.970001,201.710449,99251700
2016-04-25,208.259995,208.660004,207.539993,208.610001,201.362961,66166500
2016-04-26,209.039993,209.520004,208.360001,208.919998,201.662170,75864200
2016-04-27,208.470001,209.809998,208.050003,209.350006,202.077271,77329400
2016-04-28,208.460007,209.759995,206.960007,207.449997,200.243256,97216200
2016-04-29,206.720001,207.130005,205.029999,206.330002,199.162186,142424100
2016-05-02,206.919998,208.179993,206.410004,207.970001,200.745209,62188000
2016-05-03,206.520004,206.800003,205.279999,206.160004,198.998077,106422100
2016-05-04,204.990005,205.850006,204.419998,205.009995,197.888016,92243800
2016-05-05,205.559998,205.979996,204.470001,204.970001,197.849426,67619200
2016-05-06,204.059998,205.770004,203.880005,205.720001,198.573349,89315000
2016-05-09,205.570007,206.399994,205.360001,205.889999,198.737442,74374900
2016-05-10,206.720001,208.470001,206.639999,208.449997,201.208527,74236100
2016-05-11,207.910004,208.539993,206.500000,206.500000,199.326263,81727000
2016-05-12,207.289993,207.490005,205.369995,206.559998,199.384171,89586300
2016-05-13,206.210007,206.860001,204.380005,204.759995,197.646698,96474600
2016-05-16,204.960007,207.339996,204.889999,206.779999,199.596542,77486800
2016-05-17,206.460007,206.800003,204.229996,204.850006,197.733582,114924900
2016-05-18,204.440002,206.300003,203.630005,204.910004,197.791519,123493400
2016-05-19,204.059998,204.539993,202.779999,204.199997,197.106171,115430500
2016-05-20,204.919998,206.100006,204.860001,205.490005,198.351349,104990400
2016-05-23,205.509995,205.839996,204.990005,205.210007,198.081085,58117700
2016-05-24,206.169998,208.240005,206.139999,207.869995,200.648682,93537800
2016-05-25,208.669998,209.770004,207.869995,209.279999,202.009705,76621400
2016-05-26,209.440002,209.710007,208.970001,209.339996,202.067596,53087800
2016-05-27,209.529999,210.250000,209.470001,210.240005,202.936340,64211200
2016-05-31,210.559998,210.690002,209.179993,209.839996,202.550232,109879400
2016-06-01,209.119995,210.479996,208.889999,210.270004,202.965286,69936200
2016-06-02,209.800003,210.929993,209.240005,210.910004,203.583054,60661400
2016-06-03,210.250000,210.690002,208.860001,210.279999,202.974930,101757100
2016-06-06,210.699997,211.770004,210.509995,211.350006,204.007782,64887000
2016-06-07,211.529999,212.339996,211.500000,211.679993,204.326294,60974800
2016-06-08,211.839996,212.520004,211.690002,212.369995,204.992340,66170900
2016-06-09,211.509995,212.220001,211.190002,212.080002,204.712387,73786900
2016-06-10,210.460007,210.860001,209.429993,210.070007,202.772247,113829200
2016-06-13,209.360001,210.369995,208.350006,208.449997,201.208527,117751200
2016-06-14,208.000000,208.740005,206.919998,208.039993,200.812759,125059300
2016-06-15,208.039993,209.360001,207.529999,207.750000,200.532852,109124500
2016-06-16,207.750000,208.570007,205.589996,208.369995,201.131302,149533100
2016-06-17,207.169998,207.199997,205.750000,206.520004,200.382263,117055700
2016-06-20,208.820007,209.610001,207.750000,207.850006,201.672729,82789600
2016-06-21,208.300003,208.919998,207.779999,208.440002,202.245193,72461700
2016-06-22,208.649994,209.500000,207.929993,208.100006,201.915298,95560500
2016-06-23,209.809998,210.869995,209.270004,210.809998,204.544754,102731400
2016-06-24,203.630005,210.850006,202.720001,203.240005,197.199738,333444400
2016-06-27,201.589996,201.600006,198.649994,199.600006,193.667938,230775800
2016-06-28,201.479996,203.229996,201.119995,203.199997,197.160919,159382400
2016-06-29,204.839996,206.929993,204.720001,206.660004,200.518066,137328600
2016-06-30,207.210007,209.539993,206.559998,209.479996,203.254272,165021900
2016-07-01,209.479996,210.490005,209.289993,209.919998,203.681183,106055300
2016-07-05,208.949997,209.080002,207.710007,208.410004,202.216064,109803700
2016-07-06,207.830002,209.800003,207.059998,209.660004,203.428940,96021500
2016-07-07,209.869995,210.649994,208.630005,209.529999,203.302780,81705800
2016-07-08,211.050003,212.940002,210.779999,212.649994,206.330048,133971000
2016-07-11,213.190002,214.070007,212.949997,213.399994,207.057785,73633900
2016-07-12,214.529999,215.300003,213.429993,214.949997,208.561722,101275600
2016-07-13,215.440002,215.449997,214.350006,214.919998,208.532593,87324100
2016-07-14,216.399994,216.669998,215.660004,216.119995,209.696945,91230900
2016-07-15,216.779999,217.009995,215.309998,215.830002,209.415543,107155400
2016-07-18,215.970001,216.600006,215.669998,216.410004,209.978317,58725900
2016-07-19,215.919998,216.229996,215.630005,216.190002,209.764862,54345700
2016-07-20,216.190002,217.369995,216.190002,217.089996,210.638092,58159500
2016-07-21,216.960007,217.220001,215.750000,216.270004,209.842468,67777300
2016-07-22,216.410004,217.300003,216.100006,217.240005,210.783661,62787500
2016-07-25,217.000000,217.059998,215.970001,216.649994,210.211166,55873100
2016-07-26,216.529999,217.169998,215.759995,216.750000,210.308212,70080500
2016-07-27,217.190002,217.270004,215.619995,216.520004,210.085068,80870400
2016-07-28,216.289993,217.110001,215.750000,216.770004,210.327621,65035700
2016-07-29,216.460007,217.539993,216.130005,217.119995,210.667206,79519400
2016-08-01,217.190002,217.649994,216.410004,216.940002,210.492569,73311400
2016-08-02,216.649994,216.830002,214.570007,215.550003,209.143875,92295500
2016-08-03,215.479996,216.250000,215.130005,216.179993,209.755142,53993600
2016-08-04,216.309998,216.779999,214.250000,216.410004,209.978317,44476100
2016-08-05,216.410004,218.229996,216.410004,218.179993,211.695694,71892200
2016-08-08,218.399994,218.520004,217.740005,218.050003,211.569580,39906500
2016-08-09,218.130005,218.759995,217.800003,218.179993,211.695694,51251700
2016-08-10,218.309998,218.399994,217.229996,217.639999,211.171768,57941100
2016-08-11,218.259995,218.940002,217.949997,218.649994,212.151733,68960100
2016-08-12,218.289993,218.710007,217.990005,218.460007,211.967392,61313500
2016-08-15,218.889999,219.500000,218.880005,219.089996,212.578659,49813500
2016-08-16,218.600006,218.679993,217.960007,217.960007,211.482269,53213600
2016-08-17,218.000000,218.529999,217.020004,218.369995,211.880066,75134300
2016-08-18,218.339996,218.899994,218.210007,218.860001,212.355515,52989300
2016-08-19,218.309998,218.750000,217.740005,218.539993,212.044998,75443000
2016-08-22,218.259995,218.800003,217.830002,218.529999,212.035294,61368800
2016-08-23,219.250000,219.600006,218.899994,218.970001,212.462250,53399200
2016-08-24,218.800003,218.910004,217.360001,217.850006,211.375519,71728900
2016-08-25,217.399994,218.190002,217.220001,217.699997,211.229965,69224800
2016-08-26,217.919998,219.119995,216.250000,217.289993,210.832153,122506300
2016-08-29,217.440002,218.669998,217.399994,218.360001,211.870377,68606100
2016-08-30,218.259995,218.589996,217.350006,218.000000,211.521042,58114500
2016-08-31,217.610001,217.750000,216.470001,217.380005,210.919495,85269500
2016-09-01,217.369995,217.729996,216.029999,217.389999,210.929169,97844200
2016-09-02,218.389999,218.869995,217.699997,218.369995,211.880066,79293900
2016-09-06,218.699997,219.119995,217.860001,219.029999,212.520462,56702100
2016-09-07,218.839996,219.220001,218.300003,219.009995,212.501022,76554900
2016-09-08,218.619995,218.940002,218.149994,218.509995,212.015900,73011600
2016-09-09,216.970001,217.029999,213.250000,213.279999,206.941345,221589100
2016-09-12,212.389999,216.809998,212.309998,216.339996,209.910370,168110900
2016-09-13,214.839996,215.149994,212.500000,213.229996,206.892822,182828800
2016-09-14,213.289993,214.699997,212.500000,213.149994,206.815201,134185500
2016-09-15,212.960007,215.729996,212.750000,215.279999,208.881882,134427900
2016-09-16,213.479996,213.690002,212.570007,213.369995,208.074509,155236400
