"date","close","volume","open","high","low"
"2017/11/03","46.3400","42909920.0000","46.5400","46.5600","46.0940"
"2017/11/02","46.5800","38021660.0000","46.5900","46.6250","46.3600"
"2017/11/01","46.5200","51925280.0000","46.7000","46.8499","46.4900"
"2017/10/31","46.2800","62897070.0000","46.1300","46.2800","46.0600"
"2017/10/30","45.8500","35732440.0000","45.9850","46.1100","45.7900"
"2017/10/27","46.1400","55225620.0000","45.7200","46.1900","45.5800"
"2017/10/26","45.4800","55318380.0000","45.8200","45.9100","45.4700"
"2017/10/25","45.7900","57306840.0000","46.0700","46.1300","45.4300"
"2017/10/24","45.8900","40212590.0000","45.9800","46.1400","45.8800"
"2017/10/23","45.8900","47461740.0000","46.1800","46.1900","45.8800"
"2017/10/20","46.2600","46370100.0000","46.3200","46.3500","46.1800"
"2017/10/19","46.0900","51486070.0000","46.0200","46.1150","45.8900"
"2017/10/18","46.5000","36185660.0000","46.5500","46.6500","46.4100"
"2017/10/17","46.3900","38828210.0000","46.5100","46.5300","46.2950"
"2017/10/16","46.6300","34088250.0000","46.7750","46.8200","46.6200"
"2017/10/13","46.6600","61897250.0000","46.6600","46.7500","46.6000"
"2017/10/12","46.2400","35546570.0000","46.2750","46.3700","46.2000"
"2017/10/11","46.2600","48797750.0000","46.0400","46.2800","46.0300"
"2017/10/10","46.0500","45691360.0000","45.9500","46.0800","45.8900"
"2017/10/09","45.6000","25021430.0000","45.5100","45.6000","45.4300"
"2017/10/06","45.6300","44870090.0000","45.4400","45.6600","45.3100"
"2017/10/05","45.8600","38758630.0000","45.7100","45.9900","45.6950"
"2017/10/04","45.5200","45568160.0000","45.5100","45.6300","45.4600"
"2017/10/03","45.5300","54081900.0000","45.1800","45.5400","45.1300"
"2017/10/02","44.8200","68123010.0000","44.8050","45.0250","44.7900"
"2017/09/29","44.8100","69861120.0000","44.6400","44.9200","44.5500"
"2017/09/28","44.3000","54957520.0000","44.0950","44.3600","44.0900"
"2017/09/27","44.3300","79931550.0000","44.3600","44.4450","44.0900"
"2017/09/26","44.4900","62885340.0000","44.7000","44.7600","44.4200"
"2017/09/25","44.6100","85660580.0000","45.0000","45.0000","44.4350"
"2017/09/22","45.3800","39264180.0000","45.3900","45.4700","45.3100"
"2017/09/21","45.6400","32668250.0000","45.7750","45.7900","45.5448"
"2017/09/20","45.6400","77422600.0000","45.8700","45.9400","45.2100"
"2017/09/19","45.8500","63740470.0000","45.7750","45.8600","45.6400"
"2017/09/18","45.7500","37632880.0000","45.8750","45.9600","45.6850"
"2017/09/15","45.5900","47471600.0000","45.4000","45.6500","45.3100"
"2017/09/14","45.3200","36036720.0000","45.0900","45.3350","45.0500"
"2017/09/13","45.2000","54756370.0000","45.2600","45.3300","45.1000"
"2017/09/12","45.4400","49494030.0000","45.4000","45.5300","45.3700"
"2017/09/11","45.4900","45264570.0000","45.2600","45.5200","45.2500"
"2017/09/08","44.8900","41973570.0000","45.1200","45.1250","44.8100"
"2017/09/07","45.1900","39109310.0000","45.0800","45.1900","45.0200"
"2017/09/06","44.8600","44733480.0000","44.7400","44.9100","44.6650"
"2017/09/05","44.5700","49129280.0000","44.8100","44.9000","44.3400"
"2017/09/01","45.1600","55193020.0000","45.0100","45.1800","44.9450"
"2017/08/31","44.8300","61413320.0000","44.7700","44.9300","44.7200"
"2017/08/30","44.7600","46686000.0000","44.6300","44.7900","44.6000"
"2017/08/29","44.6900","45403680.0000","44.3300","44.7000","44.2600"
"2017/08/28","44.7700","37289310.0000","44.9100","44.9100","44.6800"
"2017/08/25","44.9300","55530340.0000","44.9200","45.0700","44.8400"
"2017/08/24","44.6700","52140080.0000","44.7300","44.7700","44.5300"
"2017/08/23","44.5300","48476990.0000","44.2400","44.5700","44.2100"
"2017/08/22","44.3200","30935750.0000","44.1400","44.3800","44.1000"
"2017/08/21","43.8300","27750990.0000","43.7700","43.9200","43.6700"
"2017/08/18","43.6700","67014060.0000","43.4700","43.8500","43.2935"
"2017/08/17","43.3000","66038870.0000","43.7600","43.8300","43.2400"
"2017/08/16","43.8600","43240490.0000","43.7700","43.8900","43.7050"
"2017/08/15","43.4100","29467670.0000","43.3250","43.4400","43.2400"
"2017/08/14","43.3600","37268440.0000","43.3900","43.5700","43.3100"
"2017/08/11","42.9200","52964600.0000","42.8700","43.1000","42.7200"
"2017/08/10","42.8200","104331300.0000","43.4900","43.5000","42.8000"
"2017/08/09","43.8600","29006850.0000","43.7500","43.8900","43.6250"
"2017/08/08","44.2600","33930560.0000","44.3700","44.5800","44.2000"
"2017/08/07","44.2500","22879480.0000","44.1100","44.2800","44.0800"
"2017/08/04","43.9500","48442700.0000","43.8900","43.9800","43.6900"
"2017/08/03","43.7900","45351350.0000","43.7600","43.7900","43.5700"
"2017/08/02","43.9700","29234830.0000","44.0100","44.0500","43.7400"
"2017/08/01","43.9300","37136780.0000","44.0000","44.0300","43.8800"
"2017/07/31","43.8000","60076460.0000","43.8400","43.8400","43.6800"
"2017/07/28","43.7500","46072610.0000","43.6100","43.7600","43.4950"
"2017/07/27","43.7700","61915220.0000","44.1450","44.1600","43.4600"
"2017/07/26","44.0100","49001470.0000","43.7200","44.0600","43.6600"
"2017/07/25","43.6500","37103510.0000","43.8100","43.8700","43.6400"
"2017/07/24","43.7600","37613820.0000","43.8150","43.8200","43.6300"
"2017/07/21","43.6300","35835620.0000","43.6700","43.6800","43.5100"
"2017/07/20","43.6600","35977260.0000","43.7450","43.7600","43.5600"
"2017/07/19","43.7100","37949690.0000","43.7500","43.7958","43.6100"
"2017/07/18","43.3500","49194270.0000","43.1400","43.3900","43.0800"
"2017/07/17","43.2200","44222330.0000","43.2500","43.2790","43.1300"
"2017/07/14","43.4200","51171050.0000","43.1700","43.4500","43.1450"
"2017/07/13","42.8800","38697690.0000","42.7400","42.9000","42.7000"
"2017/07/12","42.6700","80105480.0000","42.4500","42.7600","42.4200"
"2017/07/11","41.8600","41916800.0000","41.7400","41.9100","41.6200"
"2017/07/10","41.5200","38229470.0000","41.2700","41.5477","41.2450"
"2017/07/07","41.1300","69253990.0000","41.1600","41.2300","40.9500"
"2017/07/06","41.0500","50426340.0000","41.2500","41.3300","40.9900"
"2017/07/05","41.5500","49490960.0000","41.3900","41.5700","41.1850"
"2017/07/03","41.6300","38427040.0000","41.6200","41.7600","41.5350"
"2017/06/30","41.3900","75919340.0000","41.4450","41.5700","41.3600"
"2017/06/29","41.2000","65622620.0000","41.5250","41.5400","40.9200"
"2017/06/28","41.7300","33600760.0000","41.5300","41.7700","41.4300"
"2017/06/27","41.4100","54898380.0000","41.6700","41.7700","41.4000"
"2017/06/26","41.9000","44379880.0000","41.8900","42.0067","41.7629"
"2017/06/23","41.5000","46141190.0000","41.3500","41.5800","41.3200"
"2017/06/22","41.2800","50400700.0000","41.2900","41.4500","41.1900"
"2017/06/21","41.0700","54840130.0000","41.1700","41.2700","41.0000"
"2017/06/20","40.9800","71370810.0000","41.3200","41.3300","40.9500"
"2017/06/19","41.6300","66883590.0000","41.4700","41.7000","41.4400"
"2017/06/16","41.2200","53875920.0000","41.2400","41.2900","41.0400"
"2017/06/15","41.1500","87660190.0000","41.0800","41.1700","40.9000"
"2017/06/14","41.5800","70452030.0000","41.9000","41.9200","41.4400"
"2017/06/13","41.5900","38327820.0000","41.6050","41.6400","41.4500"
"2017/06/12","41.3900","52374140.0000","41.3700","41.4200","41.1900"
"2017/06/09","41.6100","73660120.0000","41.9600","42.0350","41.3800"
"2017/06/08","41.9300","48939660.0000","41.9600","41.9800","41.7710"
"2017/06/07","41.6800","34744340.0000","41.6000","41.7566","41.4500"
"2017/06/06","41.7300","34184460.0000","41.6600","41.8200","41.6400"
"2017/06/05","41.7100","39244340.0000","41.7500","41.8500","41.6700"
"2017/06/02","41.7600","43699110.0000","41.7000","41.7900","41.6000"
"2017/06/01","41.5500","46798890.0000","41.3100","41.5600","41.2100"
"2017/05/31","41.2000","80187850.0000","41.4000","41.4175","41.1300"
"2017/05/30","41.5200","35122800.0000","41.5100","41.5800","41.4400"
"2017/05/26","41.7400","31372240.0000","41.6700","41.7600","41.6250"
"2017/05/25","41.5900","39606850.0000","41.6100","41.7250","41.5050"
"2017/05/24","41.3900","49376680.0000","41.2350","41.4600","41.2000"
"2017/05/23","41.2300","39495570.0000","41.2200","41.2775","41.1200"
"2017/05/22","41.1900","46333640.0000","41.1900","41.3200","41.1500"
"2017/05/19","41.1500","63699490.0000","40.8800","41.2300","40.8700"
